level lvl_wbs
    orb_res =  RU
    program =  gaussian16
    method =  wb97xd
    basis =  6-31g*
    nprocs = 6
end level

level lvl_wbm
    orb_res =  RU
    program =  gaussian16
    method =  wb97xd
    basis =  6-31+g*
end level

level lvl_wbt
    orb_res =  RU
    program =  gaussian16
    method =  wb97xd
    basis =  cc-pvtz
    nprocs = 9
end level

level lvl_m06s
    orb_res =  RU
    program =  gaussian16
    method =  m062x
    basis =  6-31g*
end level

level lvl_m06m
    orb_res =  RU
    program =  gaussian16
    method =  m062x
    basis =  6-31+g*
end level

level lvl_m06t
    orb_res =  RU
    program =  gaussian16
    method =  m062x
    basis =  cc-pvtz
end level

level lvl_b2d
    orb_res =  RU
    program =  gaussian16
    method =  b2plypd3
    basis =  cc-pvdz
end level

level lvl_b2t
    orb_res =  RU
    program =  gaussian16
    method =  b2plypd3
    basis =  cc-pvtz
    nprocs = 6
end level

level lvl_b2q
    orb_res =  RU
    program =  gaussian16
    method =  b2plypd3
    basis =  cc-pvqz
end level

level lvl_b3s
    orb_res =  RU
    program =  gaussian16
    method =  b3lyp
    basis =  6-31g*
    end level

level lvl_b3mg
    orb_res =  RU
    program =  gaussian16
    method =  b3lyp
    basis =  6-311g**
end level

level lvl_b3t
    orb_res =  RU
    program =  gaussian16
    method =  b3lyp
    basis =  cc-pvtz
end level

level cc_lvl_d
    orb_res =  RR
    program =  molpro2015
    method =  ccsd(t)
    basis =  cc-pvdz
end level

level cc_lvl_t
    orb_res =  RR
    program =  molpro2015
    method =  ccsd(t)
    basis =  cc-pvtz
end level

level cc_lvl_q
    orb_res =  RR
    program =  molpro2015
    method =  ccsd(t)
    basis =  cc-pvqz
end level

level cc_lvl_df
    orb_res =  RR
    program =  molpro2015
    method =  ccsd(t)-f12
    basis =  cc-pvdz-f12
end level

level cc_lvl_tf
    orb_res =  RR
    program =  molpro2015
    method =  ccsd(t)-f12
    basis =  cc-pvtz-f12
    mem = 37.
    nprocs = 6
end level

level cc_lvl_qf
    orb_res =  RR
    program =  molpro2015
    method =  ccsd(t)-f12
    basis =  cc-pvqz-f12
end level

level mlvl_cas_dz
    orb_res =  RR
    program =  molpro2015
    method =  casscf
    basis =  cc-pvdz
end level

level mlvl_cas_tz
    orb_res =  RR
    program =  molpro2015
    method =  casscf
    basis =  cc-pvtz
end level

level mlvl_pt2_dz
    orb_res =  RR  
    program =  molpro2015
    method =  caspt2
    basis =  cc-pvdz
end level

level mlvl_pt2_tz
    orb_res =  RR  
    program =  molpro2015
    method =  caspt2
    basis =  cc-pvtz
end level

level mlvl_pt2c_dz
    orb_res =  RR  
    program =  molpro2015
    method =  caspt2c
    basis =  cc-pvdz
end level

level mlvl_pt2c_tz
    orb_res =  RR  
    program =  molpro2015
    method =  caspt2c
    basis =  cc-pvtz
end level

level mlvl_ciq_dz
    orb_res =  RR  
    program =  molpro2015
    method =  mrcisd_q
    basis =  cc-pvdz
end level

level mlvl_ciq_tz
    orb_res =  RR  
    program =  molpro2015
    method =  mrcisd_q
    basis =  cc-pvtz
end level

